Base Type,Base Type ID_x,Affix Effect Modifier_x,Type_x,Is Weapon_x,displayName_x,subTypeId,levelRequirement_x,itemTags_x,addedWeaponRange_x,attackRate_x,classRequirement_x,subClassRequirement_x,IMSetTier_x,uniques.1.displayName,uniques.1.overrideLevelRequirement_x,uniques.1.levelRequirement_x,uniques.1.uniqueId_x,uniques.1.setId_x,uniques.1.rerollChance_x,uniques.1.noWorldDrops_x,uniques.1.isFractureUnique_x,uniques.1.isSetUnique_x,uniques.1.isLegendary_x,uniques.1.basicMods_x,uniques.1.descriptionParts_x,uniques.1.loreText_x,uniques.1.sprite_x,uniques.1.hideLevelRequirement_x,Base Type ID_y,Affix Effect Modifier_y,Type_y,Is Weapon_y,displayName_y,levelRequirement_y,itemTags_y,addedWeaponRange_y,attackRate_y,classRequirement_y,subClassRequirement_y,IMSetTier_y,uniques.1.overrideLevelRequirement_y,uniques.1.levelRequirement_y,uniques.1.uniqueId_y,uniques.1.setId_y,uniques.1.rerollChance_y,uniques.1.noWorldDrops_y,uniques.1.isFractureUnique_y,uniques.1.isSetUnique_y,uniques.1.isLegendary_y,uniques.1.basicMods_y,uniques.1.descriptionParts_y,uniques.1.loreText_y,uniques.1.sprite_y,uniques.1.hideLevelRequirement_y
1H Scepter,8,0.75,8,1,Oak Sceptre,4,21,0,0.0,0.98,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1H Scepter,8,0.75,8,1,Auric Sceptre,5,52,0,0.0,0.98,0,0,0,,,,,,,,,,,,,,,,8.0,4.0,8.0,1.0,Culnivar's Claim,52.0,0.0,0.0,0.98,0.0,0.0,0.0,1.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 0.9, 'property': 0, 'specialTag': 0, 'tags': 258, 'type': 1, 'hideStatMod': 0}, {'value': 0.9, 'property': 4, 'specialTag': 0, 'tags': 258, 'type': 1, 'hideStatMod': 0}, {'value': 0.1, 'property': 18, 'specialTag': 0, 'tags': 0, 'type': 1, 'hideStatMod': 0}]","[{'description': '100% of mana converted to ward when you reach full mana', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]","Culnivar, last scion of Liath, was a symbol of hope for the living slaves of Thetima.",IIwBhA4wVgdhYg.png,False
1H Scepter,8,0.75,8,1,Argent Sceptre,6,63,0,0.0,0.98,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1H Scepter,8,0.75,8,1,Obsidian Sceptre,8,75,0,0.0,0.98,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1H Scepter,8,0.75,8,1,Skeletal Sceptre,9,67,0,0.0,0.98,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1H Swords,9,0.75,9,1,Broken Sword,0,5,0,0.0,10.1,0,0,0,,,,,,,,,,,,,,,,9.0,4.0,9.0,1.0,Humming Bee,5.0,0.0,0.0,10.1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 0.2, 'property': 2, 'specialTag': 0, 'tags': 512, 'type': 1, 'hideStatMod': 0}, {'value': 3, 'property': 39, 'specialTag': 7, 'tags': 0, 'type': 0, 'hideStatMod': 0}]","[{'description': '1% increased elemental damage per 250 ward', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': '1% increased movement speed per 250 ward', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]",Bzzzzzzzzzz,IIwBhE4xB2FiA.png,True
1H Swords,9,0.75,9,1,Broadsword,1,20,0,0.0,10.16,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1H Swords,9,0.75,9,1,Rust Blade,2,39,0,0.0,10.2,0,0,0,,,,,,,,,,,,,,,,9.0,4.0,9.0,1.0,Eye of Reen,39.0,0.0,0.0,10.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 25, 'property': 0, 'specialTag': 0, 'tags': 520, 'type': 0, 'hideStatMod': 0}, {'value': 1, 'property': 1, 'specialTag': 1, 'tags': 512, 'type': 0, 'hideStatMod': 0}]","[{'description': ""Gain a stack of Reen's Ire for 5 seconds on melee crit"", 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': ""Each stack of Reen's Ire grants 5% additional critical strike multiplier and 5% increased fire damage over time"", 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]",Dance through the flames,IIwBhE4wJgdhYg.png,True
1H Swords,9,0.75,9,1,Gladius,3,0,0,0.0,10.12,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1H Swords,9,0.75,9,1,Cultist Blade,4,15,0,0.0,10.2,0,0,0,,,,,,,,,,,,,,,,9.0,4.0,9.0,1.0,Rainbow Edge,15.0,0.0,0.0,10.2,0.0,0.0,0.0,1.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 0.25, 'property': 5, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 7, 'property': 0, 'specialTag': 0, 'tags': 514, 'type': 0, 'hideStatMod': 0}, {'value': 7, 'property': 0, 'specialTag': 0, 'tags': 520, 'type': 0, 'hideStatMod': 0}, {'value': 7, 'property': 0, 'specialTag': 0, 'tags': 516, 'type': 0, 'hideStatMod': 0}, {'value': 0.25, 'property': 1, 'specialTag': 1, 'tags': 512, 'type': 0, 'hideStatMod': 1}, {'value': 0.25, 'property': 1, 'specialTag': 3, 'tags': 512, 'type': 0, 'hideStatMod': 1}, {'value': 0.25, 'property': 1, 'specialTag': 5, 'tags': 512, 'type': 0, 'hideStatMod': 1}]","[{'description': '+25% chance to shock ignite and chill on melee hit', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]",,IIwBhE4wFgdhYg.png,False
1H Swords,9,0.75,9,1,Falchion,5,30,0,0.0,10.2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1H Swords,9,0.75,9,1,Longsword,6,50,0,0.3,10.08,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1H Swords,9,0.75,9,1,Nagasa Scymitar,7,54,0,0.0,10.24,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1H Swords,9,0.75,9,1,Crystal Sword,8,64,0,0.0,10.16,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1H Swords,9,0.75,9,1,Katana,9,70,0,0.1,10.2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1H Swords,9,0.75,9,1,Dawn Blade,10,75,0,0.0,10.2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wands,10,0.75,10,1,Coral Wand,0,51,0,-0.2,10.02,0,0,0,,,,,,,,,,,,,,,,10.0,4.0,10.0,1.0,Cinder Song,51.0,0.0,-0.2,10.02,0.0,0.0,0.0,1.0,40.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,"[{'value': -3, 'property': 66, 'specialTag': 0, 'tags': 264, 'type': 0, 'hideStatMod': 1}, {'value': 0.1, 'property': 1, 'specialTag': 24, 'tags': 0, 'type': 0, 'hideStatMod': 1}, {'value': 10.3, 'property': 0, 'specialTag': 0, 'tags': 8, 'type': 1, 'hideStatMod': 0}]","[{'description': '10% chance to inflict Spreading Flames on Hit', 'altText': 'Spreading flames deals fire damage over time and spreads between enemies. It does not stack.', 'setPart': 0, 'setItemRequirement': 0}, {'description': '-3 Mana Cost for Fire Spells', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'Fireball has 2 additional projectiles', 'altText': 'This is affected by the additional projectiles penalty on the Embers node', 'setPart': 0, 'setItemRequirement': 0}]",An ode to fires past,IIwBlIh2Mg.png,False
Wands,10,0.75,10,1,Rowan Wand,1,0,0,-0.2,10.02,0,0,0,,,,,,,,,,,,,,,,10.0,4.0,10.0,1.0,Alchemist's Ladle,0.0,0.0,-0.2,10.02,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,"[{'value': 0.15, 'property': 1, 'specialTag': 1, 'tags': 512, 'type': 0, 'hideStatMod': 1}, {'value': 0.15, 'property': 1, 'specialTag': 2, 'tags': 512, 'type': 0, 'hideStatMod': 1}, {'value': 0.15, 'property': 1, 'specialTag': 3, 'tags': 512, 'type': 0, 'hideStatMod': 1}, {'value': 0.15, 'property': 1, 'specialTag': 5, 'tags': 512, 'type': 0, 'hideStatMod': 1}, {'value': 0.15, 'property': 1, 'specialTag': 6, 'tags': 512, 'type': 0, 'hideStatMod': 1}, {'value': 0.15, 'property': 1, 'specialTag': 7, 'tags': 512, 'type': 0, 'hideStatMod': 1}, {'value': 0.15, 'property': 1, 'specialTag': 14, 'tags': 512, 'type': 0, 'hideStatMod': 1}]","[{'description': '15% chance to ignite, chill, shock, bleed, slow, poison, and blind on melee hit', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]","infused with countless potions, it's effects are unpredictable",IIwBlLB2Mg.png,True
Wands,10,0.75,10,1,Archive Wand,2,5,0,-0.2,10.02,0,0,0,,,,,,,,,,,,,,,,10.0,4.0,10.0,1.0,Reach of the Grave,5.0,0.0,-0.2,10.02,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 1, 'property': 0, 'specialTag': 0, 'tags': 10240, 'type': 1, 'hideStatMod': 1}, {'value': 1, 'property': 0, 'specialTag': 0, 'tags': 8448, 'type': 1, 'hideStatMod': 1}, {'value': 1, 'property': 51, 'specialTag': 0, 'tags': 10240, 'type': 0, 'hideStatMod': 1}, {'value': 1, 'property': 51, 'specialTag': 0, 'tags': 8448, 'type': 0, 'hideStatMod': 1}]","[{'description': ""Your minions' spells and bow attacks deal 100% increased damage"", 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'Your minions leech 10% of damage dealt by their spells and bow attacks as health', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]",The touch of death reaches far beyond the grave,IIwBlJAmB2Mg.png,True
Wands,10,0.75,10,1,Ornate Wand,3,55,0,-0.2,10.02,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wands,10,0.75,10,1,Spriggan Branch,4,47,0,-0.2,10.02,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wands,10,0.75,10,1,Ritual Stake,5,14,0,-0.2,10.02,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wands,10,0.75,10,1,Ivory Wand,6,31,0,-0.2,10.02,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wands,10,0.75,10,1,Birch Wand,7,20,0,-0.2,10.02,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wands,10,0.75,10,1,Profane Wand,8,67,0,-0.2,10.02,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wands,10,0.75,10,1,Crystal Wand,9,60,0,-0.2,10.02,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wands,10,0.75,10,1,Dragonhorn Wand,10,77,0,-0.2,10.02,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Axes,12,20.2,12,1,Forestry Axe,0,0,0,0.5,0.92,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Axes,12,20.2,12,1,Refuge Axe,1,5,0,0.5,0.95,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Axes,12,20.2,12,1,Cultist Chopper,2,14,0,0.5,0.92,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Axes,12,20.2,12,1,Bearded Axe,3,21,0,0.5,0.95,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Axes,12,20.2,12,1,Imperial Halberd,4,33,0,0.9,0.89,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Axes,12,20.2,12,1,Ice Axe,5,47,0,0.5,0.95,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Axes,12,20.2,12,1,Great Axe,6,54,0,0.5,0.95,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Axes,12,20.2,12,1,Jade Cleaver,7,62,0,0.5,0.95,0,0,0,,,,,,,,,,,,,,,,12.0,4.0,12.0,1.0,Bone Harvester,62.0,0.0,0.5,0.95,0.0,0.0,0.0,0.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 45, 'property': 0, 'specialTag': 0, 'tags': 544, 'type': 0, 'hideStatMod': 0}, {'value': 9, 'property': 21, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}]","[{'description': '20% chance to summon a skeleton harvester for 15 seconds on kill', 'altText': 'Skeleton harvesters have 100 base health and gain 10 health per level and per point of intelligence. Skeleton harvesters gain 4% increased damage per point of intelligence.', 'setPart': 0, 'setItemRequirement': 0}]",Some kill without a purpose. Acolytes kill for the harvest.,IIwBmCYRB2ayA.png,True
2H Axes,12,20.2,12,1,Obsidian Axe,8,64,0,0.5,0.92,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Axes,12,20.2,12,1,Bone Scythe,9,66,0,0.7,0.92,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Axes,12,20.2,12,1,Bardiche,10,71,0,0.9,0.89,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Axes,12,20.2,12,1,Radiant Axe,11,76,0,0.5,0.95,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Maces,13,20.2,13,1,Great Mace,0,0,0,0.5,0.9,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Maces,13,20.2,13,1,Spiked Great Club,1,7,0,0.5,0.9,0,0,0,,,,,,,,,,,,,,,,13.0,4.0,13.0,1.0,Hammer of Lorent,7.0,0.0,0.5,0.9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 0.2, 'property': 1, 'specialTag': 3, 'tags': 0, 'type': 0, 'hideStatMod': 0}]","[{'description': '+1 melee physical damage per level', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': '+1% melee stun chance per level', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]","Lorent may be gone, but its memory will remain with you as you grow.",IIwBmGYTB2Mg.png,True
2H Maces,13,20.2,13,1,Maul,2,19,0,0.5,0.9,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Maces,13,20.2,13,1,Spiked Maul,3,28,0,0.5,0.9,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Maces,13,20.2,13,1,Giant Club,4,39,0,0.6,0.86,0,0,0,,,,,,,,,,,,,,,,13.0,4.0,13.0,1.0,Torch Of The Pontifex,39.0,0.0,0.6,0.86,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 13, 'property': 0, 'specialTag': 0, 'tags': 288, 'type': 0, 'hideStatMod': 0}, {'value': 10.3, 'property': 1, 'specialTag': 1, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 10.3, 'property': 0, 'specialTag': 0, 'tags': 4104, 'type': 1, 'hideStatMod': 0}, {'value': 0.13, 'property': 6, 'specialTag': 0, 'tags': 8, 'type': 1, 'hideStatMod': 0}]","[{'description': 'You cremate enemies you kill, burning enemies around them', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'You have a 10% chance to summon a burning skeleton for 10 seconds when you cremate an enemy', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]","Pontifex Yulia, High Priest of the Immortal Empire, would sacrifice entire villages and raise burning soldiers from the ashes.",IIwBmGYRAWB2Mg.png,True
2H Maces,13,20.2,13,1,Great Hammer,5,52,0,0.5,0.9,0,0,0,,,,,,,,,,,,,,,,13.0,4.0,13.0,1.0,Storm Breaker,52.0,0.0,0.5,0.9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 30, 'property': 0, 'specialTag': 0, 'tags': 514, 'type': 0, 'hideStatMod': 0}, {'value': 0.3, 'property': 34, 'specialTag': 0, 'tags': 1, 'type': 0, 'hideStatMod': 0}, {'value': 10.5, 'property': 51, 'specialTag': 0, 'tags': 2, 'type': 0, 'hideStatMod': 0}, {'value': 150, 'property': 15, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 1}, {'value': 10.5, 'property': 15, 'specialTag': 0, 'tags': 0, 'type': 1, 'hideStatMod': 1}]","[{'description': '+150 Lightning Protection', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': '150% Increased Lightning Protection', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]",Strike with the power of the storm,IIwBmGYRBWB2Mg.png,True
2H Maces,13,20.2,13,1,Titan Femur,6,58,0,0.5,0.88,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Maces,13,20.2,13,1,Terror Mace,7,66,0,0.5,0.9,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Maces,13,20.2,13,1,Lucerne,8,74,0,0.9,0.86,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Maces,13,20.2,13,1,Eber Head,9,78,0,0.5,0.86,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Polearm,14,20.2,14,1,Pike,0,6,0,10.1,0.94,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Polearm,14,20.2,14,1,Short Spear,1,0,0,10.1,0.98,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Polearm,14,20.2,14,1,Ice Spear,2,46,0,10.1,0.98,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Polearm,14,20.2,14,1,Impaler,3,16,0,10.1,0.94,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Polearm,14,20.2,14,1,Trident,4,51,0,10.1,0.94,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Polearm,14,20.2,14,1,Glaive,5,29,0,10.1,0.98,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Polearm,14,20.2,14,1,Polesword,6,22,0,10.1,0.94,0,0,0,,,,,,,,,,,,,,,,14.0,4.0,14.0,1.0,Draalsting,22.0,0.0,10.1,0.94,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': -0.12, 'property': 2, 'specialTag': 0, 'tags': 512, 'type': 2, 'hideStatMod': 0}, {'value': 10.75, 'property': 0, 'specialTag': 0, 'tags': 64, 'type': 1, 'hideStatMod': 0}, {'value': 10.2, 'property': 1, 'specialTag': 7, 'tags': 512, 'type': 0, 'hideStatMod': 0}]",[],"Poison the mind, kill the heart",IIwBmBYRA2B2Mg.png,True
2H Polearm,14,20.2,14,1,Dragonslayer Glaive,7,76,0,10.1,0.94,0,0,0,,,,,,,,,,,,,,,,14.0,4.0,14.0,1.0,Morditas' Reach,76.0,0.0,10.1,0.94,0.0,0.0,0.0,1.0,70.0,1.0,0.0,0.8,0.0,0.0,0.0,0.0,"[{'value': 20, 'property': 0, 'specialTag': 0, 'tags': 516, 'type': 0, 'hideStatMod': 1}, {'value': 0.1, 'property': 51, 'specialTag': 0, 'tags': 4, 'type': 0, 'hideStatMod': 0}, {'value': 10, 'property': 19, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 5, 'property': 1, 'specialTag': 23, 'tags': 512, 'type': 0, 'hideStatMod': 1}, {'value': 20, 'property': 0, 'specialTag': 0, 'tags': 8708, 'type': 0, 'hideStatMod': 1}]","[{'description': '+500% chance to inflict Frostbite on Melee Hit', 'altText': 'Frostbite deals cold damage over time and each stack reduces cold protection by 50', 'setPart': 0, 'setItemRequirement': 0}, {'description': '+20 Melee Cold Damage for you and your minions', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]",Boundless ambition enshrined in ice,IIwBmBYRB2ayA.png,False
2H Polearm,14,20.2,14,1,Deicide Lance,8,82,0,10.1,0.94,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Polearm,14,20.2,14,1,Sun Spear,9,63,0,10.1,10.02,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Polearm,14,20.2,14,1,Dredge Hook,10,38,0,10.1,0.94,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Polearm,14,20.2,14,1,Coiled Bident,11,56,0,10.1,0.94,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Polearm,14,20.2,14,1,Obsidian Lance,12,68,0,10.1,0.94,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Polearm,14,20.2,14,1,Jadebone Javelin,13,58,0,10.1,10.02,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Staff,15,20.2,15,1,Travelling Staff,0,0,0,0.7,0.92,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Staff,15,20.2,15,1,Root Staff,1,6,0,0.7,0.92,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Staff,15,20.2,15,1,Sacrificial Staff,2,13,0,0.7,0.92,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Staff,15,20.2,15,1,Quarter Staff,3,23,0,0.7,0.92,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Staff,15,20.2,15,1,Imperial Staff,4,29,0,0.7,0.92,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Staff,15,20.2,15,1,Spine Rod,5,38,0,0.7,0.92,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Staff,15,20.2,15,1,Shamanic Staff,6,46,0,0.7,0.92,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Staff,15,20.2,15,1,Moon Staff,7,50,0,0.7,0.98,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Staff,15,20.2,15,1,Crystal Staff,8,58,0,0.7,0.92,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Staff,15,20.2,15,1,Horned Staff,9,66,0,0.7,0.92,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Staff,15,20.2,15,1,Temple Staff,10,70,0,0.7,0.92,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Staff,15,20.2,15,1,Bladed Staff,11,74,0,0.7,0.98,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Staff,15,20.2,15,1,Gate Staff,12,80,0,0.7,0.92,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Staff,15,20.2,15,1,Dragon Staff,13,85,0,0.7,0.92,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Staff,15,20.2,15,1,Abyssal Staff,14,70,0,0.7,0.92,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Swords,16,20.2,16,1,Bastard Sword,0,0,0,0.5,10.06,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Swords,16,20.2,16,1,Split Greatsword,1,10,0,0.3,10.02,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Swords,16,20.2,16,1,Imperial Warblade,2,24,0,0.5,10.06,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Swords,16,20.2,16,1,Khopesh,3,36,0,0.5,10.1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Swords,16,20.2,16,1,Claymore,4,46,0,0.5,10.06,0,0,0,,,,,,,,,,,,,,,,16.0,4.0,16.0,1.0,The Last Laugh,46.0,0.0,0.5,10.06,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 30, 'property': 0, 'specialTag': 0, 'tags': 513, 'type': 0, 'hideStatMod': 0}, {'value': 0.15, 'property': 65, 'specialTag': 0, 'tags': 513, 'type': 0, 'hideStatMod': 1}, {'value': 5, 'property': 19, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}]","[{'description': 'Instantly kill enemies that are below 15% health', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': '+5% melee critical strike chance if you have less than 100 dodge rating', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]","When the headsman's blade falls, Sarno laughs in triumph",IIwBmDYRAWB2Mg.png,True
2H Swords,16,20.2,16,1,Odachi,5,56,0,0.5,10.02,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Swords,16,20.2,16,1,Winged Blade,6,61,0,0.5,10.06,0,0,0,,,,,,,,,,,,,,,,16.0,4.0,16.0,1.0,Volcanus,61.0,0.0,0.5,10.06,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 37, 'property': 0, 'specialTag': 0, 'tags': 520, 'type': 0, 'hideStatMod': 0}, {'value': 0.7, 'property': 51, 'specialTag': 0, 'tags': 8, 'type': 0, 'hideStatMod': 0}]","[{'description': '10% chance to cast flame shards on melee hit', 'altText': 'Flame shards deal 8% increased damage per point of intelligence or attunement', 'setPart': 0, 'setItemRequirement': 0}]",Crafted in the divine era in the great forges beneath the mountains of Rahyeh,IIwBmDYRcHYyA.png,True
